Coin,Price,Change_1h,Change_24h,Chnage_7days,Volume_24h,Market_cap
Wrapped Centrifuge,$0.368608,1.2%,5.1%,14.2%,n/a,"$111,490,622"
dKargo,$0.052005085284,-0.6%,-0.3%,-5.1%,n/a,"$110,720,300"
Dent,$0.001152980234,-0.2%,-3.6%,-3.6%,n/a,"$110,212,711"
Project Galaxy,$3.08,-0.4%,0.5%,-16.6%,n/a,"$109,863,674"
Power Ledger,$0.254826,-0.1%,-0.0%,-4.3%,n/a,"$109,605,614"
Chromia,$0.194205,0.2%,-3.0%,-18.4%,n/a,"$109,103,352"
Biswap,$0.351856,-0.8%,-1.7%,-4.0%,n/a,"$108,762,895"
Ribbon Finance,$0.343822,0.0%,-2.5%,-10.6%,n/a,"$108,679,662"
Origin Protocol,$0.215997,0.3%,-3.3%,-6.0%,n/a,"$108,402,055"
Aurora,$1.69,-0.0%,-1.0%,-23.1%,n/a,"$108,211,056"
Keep Network,$0.196806,3.7%,3.9%,1.7%,n/a,"$108,104,656"
Steem,$0.273063,0.1%,1.4%,1.8%,n/a,"$107,871,838"
USDX,$0.957908,-1.1%,-0.2%,1.7%,n/a,"$107,234,392"
WazirX,$0.233411,0.8%,1.9%,-2.7%,n/a,"$105,137,399"
Mobox,$0.691176,-0.2%,-0.4%,-10.2%,n/a,"$104,824,324"
Radicle,$2.52,1.5%,7.6%,-3.3%,n/a,"$103,778,688"
Stratis,$0.739393,0.1%,0.9%,-2.4%,n/a,"$103,519,477"
XYO Network,$0.008184642872,0.1%,-1.1%,-8.6%,n/a,"$103,258,099"
Cartesi,$0.169132,0.1%,-2.5%,-8.5%,n/a,"$102,273,662"
iExec RLC,$1.41,0.3%,-1.6%,-4.6%,n/a,"$102,062,647"
Raydium,$0.792066,-0.1%,-1.2%,-7.8%,n/a,"$102,049,505"
Adshares,$3.41,-0.3%,-2.2%,-5.7%,n/a,"$101,357,663"
VeThor,$0.001934701075,-0.4%,-0.2%,-9.5%,n/a,"$101,330,977"
MiL.k Alliance,$0.426614,0.0%,0.5%,-4.0%,n/a,"$101,315,383"
Kunci Coin,$0.085606317041,0.1%,-0.4%,-4.7%,n/a,"$101,209,188"
Revain,$0.001198938483,-0.2%,1.7%,2.9%,n/a,"$101,135,663"
Velas,$0.043181174823,-3.4%,-0.0%,8.4%,n/a,"$100,510,295"
Request,$0.129413,1.1%,-1.8%,-4.5%,n/a,"$100,217,960"
Everdome,$0.004036491542,-0.1%,-0.4%,-15.8%,n/a,"$99,802,180"
Ankr Reward-Bearing Staked ETH,"$1,786.04",0.2%,2.2%,0.2%,n/a,"$98,723,557"
Biconomy,$0.569914,-0.3%,-0.8%,-13.1%,n/a,"$97,975,200"
BTSE Token,$4.34,0.6%,-4.1%,5.2%,n/a,"$97,366,382"
JOE,$0.311443,-0.4%,0.2%,-19.2%,n/a,"$97,270,059"
Multichain,$5.29,0.2%,-2.3%,-16.9%,n/a,"$97,239,798"
e-Radix,$0.060622321169,-0.1%,-0.2%,-3.9%,n/a,"$97,228,360"
Tokamak Network,$2.18,0.1%,3.1%,-0.9%,n/a,"$96,927,121"
Pirate Chain,$0.496560,-0.0%,0.3%,-6.5%,n/a,"$96,323,744"
Storj,$0.669794,-0.2%,-0.0%,-7.6%,n/a,"$96,065,375"
Vulcan Forged,$4.02,-0.0%,0.0%,-19.2%,n/a,"$95,794,109"
Tracer DAO,$0.158528,0.2%,18.8%,26.8%,n/a,"$95,622,999"
Dopex,$464.17,-2.4%,7.7%,-13.0%,n/a,"$94,721,255"
Bifrost,$0.087935070849,-0.5%,1.1%,0.2%,n/a,"$94,598,890"
xSUSHI,$1.84,-1.2%,-0.1%,-11.7%,n/a,"$94,389,909"
Voyager VGX,$0.316825,2.6%,0.8%,-9.1%,n/a,"$92,780,369"
XMON,"$36,500.17",-1.3%,2.9%,7.0%,n/a,"$91,583,368"
Uquid Coin,$9.15,-0.2%,-0.7%,-43.3%,n/a,"$91,467,700"
Ultra,$0.335627,-0.0%,-0.6%,-11.4%,n/a,"$90,870,112"
OriginTrail,$0.244856,-0.3%,-0.0%,5.3%,n/a,"$90,486,299"
Creditcoin,$0.432492,-0.5%,3.0%,0.9%,n/a,"$89,659,589"
LUKSO,$5.86,0.1%,-4.3%,-18.2%,n/a,"$88,867,852"
Tellor,$37.87,-0.2%,-3.5%,-1.7%,n/a,"$88,778,790"
Metal,$1.37,-0.3%,-0.2%,-5.5%,n/a,"$88,517,365"
Xido Finance,$2.93,-1.8%,-2.6%,0.8%,n/a,"$88,227,253"
Seedify.fund,$2.46,-0.4%,-3.6%,-16.7%,n/a,"$87,788,227"
Alien Worlds,$0.029868974312,-0.2%,-1.3%,-6.7%,n/a,"$87,704,411"
FUN,$0.008243315514,-0.1%,-0.2%,-1.2%,n/a,"$87,325,686"
Persistence,$0.741813,-0.2%,-1.6%,1.4%,n/a,"$87,296,596"
Venus,$6.35,-1.7%,7.1%,-5.2%,n/a,"$86,820,947"
StormX,$0.009347684069,-0.0%,-1.6%,0.3%,n/a,"$86,712,053"
Coin98,$0.469796,0.5%,-2.5%,-14.1%,n/a,"$86,614,024"
Ark,$0.513202,-0.3%,0.0%,-2.7%,n/a,"$85,756,076"
Beldex,$0.056333399270,-1.8%,-6.2%,-3.5%,n/a,"$85,366,085"
SSV Network,$12.24,2.3%,21.7%,16.8%,n/a,"$85,205,098"
STP Network,$0.051553802694,0.6%,1.9%,0.2%,n/a,"$84,941,499"
Reef,$0.004244446344,0.2%,0.1%,-6.3%,n/a,"$84,368,308"
Ocean Protocol,$0.193851,-0.3%,-0.4%,-15.8%,n/a,"$84,160,588"
Ampleforth,$1.41,-0.1%,5.5%,-8.3%,n/a,"$82,772,891"
aelf,$0.178231,-0.3%,-0.1%,-1.4%,n/a,"$81,972,309"
Liquity,$1.02,-1.6%,0.6%,-13.2%,n/a,"$81,824,376"
Manifold Finance,$56.95,1.7%,21.8%,14.9%,n/a,"$81,812,364"
Mdex,$0.088671468718,-0.1%,-3.7%,-9.4%,n/a,"$80,814,501"
Gains Farm,"$2,238.65",0.4%,6.2%,-16.7%,n/a,"$80,194,174"
Shentu,$0.926930,-0.1%,0.3%,-11.7%,n/a,"$78,621,057"
QuarkChain,$0.011725236492,-0.2%,0.2%,-2.3%,n/a,"$78,375,094"
Klever,$0.008798114723,-0.1%,-7.2%,-12.2%,n/a,"$78,263,459"
Bezoge Earth,$0.000000001805,0.0%,20.3%,67.5%,n/a,"$78,208,808"
renBTC,"$23,544.30",0.1%,0.6%,-1.6%,n/a,"$78,034,080"
Nerve Finance,$0.007682165169,-2.1%,-4.1%,3.7%,n/a,"$77,747,624"
Hxro,$0.174764,-0.1%,-3.7%,-12.2%,n/a,"$77,270,724"
Bone ShibaSwap,$1.03,1.1%,-2.0%,-1.3%,n/a,"$76,894,635"
MaidSafeCoin,$0.273418,0.2%,-9.3%,-14.9%,n/a,"$76,302,113"
Moonriver,$15.03,0.5%,2.5%,-15.3%,n/a,"$76,095,071"
Illuvium,$104.85,-0.1%,1.7%,-8.6%,n/a,"$76,093,717"
Alchemy Pay,$0.015342764774,0.2%,-1.4%,-2.7%,n/a,"$75,911,951"
Decentralized Social,$7.17,-0.1%,-4.2%,-7.3%,n/a,"$75,538,727"
Dawn Protocol,$1.00,-0.1%,0.4%,-2.6%,n/a,"$75,192,815"
Mask Network,$1.59,0.0%,-3.0%,-12.2%,n/a,"$74,980,314"
Boba Network,$0.449085,-0.2%,0.6%,-16.2%,n/a,"$74,717,142"
flexUSD,$0.374415,0.1%,4.1%,-11.9%,n/a,"$73,902,907"
MrWeb Finance,$2.44,-0.5%,-1.5%,2.3%,n/a,"$73,390,927"
Orchid Protocol,$0.123277,0.1%,0.5%,-2.8%,n/a,"$73,091,191"
Aragon,$1.91,0.1%,-0.1%,-14.6%,n/a,"$72,758,425"
Fidu,$0.982199,-0.2%,0.2%,-2.3%,n/a,"$71,893,680"
Metadium,$0.042581644924,-0.3%,0.4%,-2.9%,n/a,"$71,877,671"
Strike,$21.47,-0.1%,0.0%,1.4%,n/a,"$71,087,383"
Bounce,$9.31,0.1%,-1.6%,-12.2%,n/a,"$71,079,888"
Everipedia,$0.006083218575,-0.2%,0.4%,-3.2%,n/a,"$71,001,879"
Dock,$0.024138083470,-3.5%,4.5%,-9.4%,n/a,"$70,448,413"
Efinity,$0.158203,-0.1%,-0.9%,-10.8%,n/a,"$70,042,777"
GXChain,$0.995173,1.1%,17.6%,97.5%,n/a,"$69,820,142"
RSK Infrastructure Framework,$0.077862017896,-0.4%,-0.9%,-5.7%,n/a,"$69,519,082"
NKN,$0.107145,-0.1%,-2.6%,-7.9%,n/a,"$69,478,348"
Share,$0.003390358472,1.1%,0.4%,-4.2%,n/a,"$69,453,171"
Akash Network,$0.409116,-0.2%,0.5%,0.0%,n/a,"$69,346,024"
Augur,$9.01,-0.3%,0.6%,-1.1%,n/a,"$68,932,755"
ChainX,$0.867697,-0.6%,-1.2%,6.5%,n/a,"$68,530,128"
Sun Token,$0.006440360212,0.1%,-2.8%,-3.2%,n/a,"$67,631,960"
Fetch.ai,$0.098281301531,-0.1%,-2.6%,-1.4%,n/a,"$67,499,820"
TempleDAO,$0.690985,-0.2%,0.1%,-6.6%,n/a,"$67,464,007"
HUSD,$0.839356,-4.3%,-15.5%,-16.0%,n/a,"$67,204,543"
AscendEx,$0.090422457743,-0.5%,1.8%,9.5%,n/a,"$67,202,050"
Veritaseum,$31.15,-0.1%,-1.4%,-22.5%,n/a,"$66,889,104"
DODO,$0.159374,-0.3%,-0.6%,-12.2%,n/a,"$66,668,914"
Unifi Protocol DAO,$11.28,0.6%,-4.8%,27.0%,n/a,"$66,425,328"
Tribe,$0.145888,-0.1%,-0.9%,-9.3%,n/a,"$66,423,597"
Band Protocol,$1.58,-0.2%,-0.6%,-14.4%,n/a,"$65,813,702"
cBAT,$0.008514900548,0.0%,-0.4%,-10.6%,n/a,"$65,395,870"
Alpha Venture DAO,$0.146646,-0.1%,0.6%,-11.6%,n/a,"$65,361,050"
KILT Protocol,$0.587306,0.3%,-0.1%,3.9%,n/a,"$64,857,452"
Beta Finance,$0.133473,0.0%,0.1%,-5.9%,n/a,"$64,524,041"
TrueFi,$0.076866557862,0.6%,3.5%,-12.0%,n/a,"$64,200,218"
Hermez Network,$3.84,-0.3%,1.6%,1.2%,n/a,"$64,075,365"
Metahero,$0.008132519617,-0.8%,-0.9%,-7.4%,n/a,"$64,007,305"
Utrust,$0.135601,-0.3%,-0.8%,-11.0%,n/a,"$63,762,527"
Perpetual Protocol,$0.899206,-0.2%,2.5%,-18.2%,n/a,"$63,723,276"
Dola,$0.978079,-0.7%,-0.7%,-1.8%,n/a,"$63,290,704"
Rari Governance,$5.58,-0.3%,0.1%,-1.8%,n/a,"$63,133,948"
Aavegotchi,$1.31,-0.3%,-0.0%,-2.8%,n/a,"$62,651,475"
Verge,$0.003807687177,0.1%,-2.4%,-1.3%,n/a,"$62,631,473"
Flamingo Finance,$0.166430,-0.8%,-4.4%,-19.8%,n/a,"$62,613,403"
World Mobile Token,$0.228811,-0.1%,0.0%,1.6%,n/a,"$62,517,769"
Decimal,$0.035705041328,-0.3%,4.7%,20.4%,n/a,"$62,484,697"
Gains Network,$2.28,3.9%,8.3%,-15.5%,n/a,"$62,360,034"
Ronin,$0.419329,0.3%,1.7%,-1.7%,n/a,"$61,833,189"
cVault.finance,"$6,144.63",0.1%,1.5%,-5.8%,n/a,"$61,419,685"
Verasity,$0.005910634932,-0.2%,-1.0%,-19.3%,n/a,"$61,129,201"
Coin of the champions,$0.000000213000,-1.1%,-2.3%,-11.6%,n/a,"$60,964,149"
Doge Killer,$570.36,0.2%,-2.2%,-4.2%,n/a,"$60,248,287"
DUSK Network,$0.146934,0.1%,-0.5%,-13.4%,n/a,"$60,200,906"
BakerySwap,$0.311136,0.1%,0.1%,-10.2%,n/a,"$59,902,660"
holoride,$0.191747,0.0%,-0.4%,-13.4%,n/a,"$59,202,838"
WeWay,$0.023208442567,0.3%,-3.5%,-9.8%,n/a,"$59,074,541"
Telos,$0.213769,0.1%,0.4%,13.6%,n/a,"$58,954,516"
XSGD,$0.723858,0.2%,-0.4%,-0.9%,n/a,"$58,531,476"
Bytecoin,$0.000063216920,-0.1%,2.6%,3.3%,n/a,"$58,425,443"
Aergo,$0.142097,-0.0%,1.8%,-2.7%,n/a,"$58,269,505"
ThunderCore,$0.006126386988,-0.4%,0.9%,-0.7%,n/a,"$58,261,540"
Ferro,$0.079176223551,0.8%,3.7%,8.6%,n/a,"$58,189,163"
Polkastarter,$0.586051,-0.0%,-2.8%,-13.5%,n/a,"$58,048,953"
Kishu Inu,$0.000000000597,-1.0%,-4.7%,5.4%,n/a,"$57,932,857"
Keep3rV1,$139.11,0.2%,-3.2%,-11.4%,n/a,"$57,731,381"
DFI.money,"$1,441.46",-0.5%,-6.5%,-19.0%,n/a,"$57,220,246"
Proton,$0.004052250362,-0.6%,-0.2%,2.8%,n/a,"$56,255,367"
BarnBridge,$7.71,-1.8%,-10.7%,-7.3%,n/a,"$55,968,911"
Dejitaru Tsuka,$0.055121190098,3.4%,0.0%,38.5%,n/a,"$55,145,217"
MAI,$0.992364,-0.4%,-0.2%,-0.4%,n/a,"$54,644,976"
Electroneum,$0.003029846855,-0.4%,-0.8%,-7.1%,n/a,"$54,327,736"
BoringDAO [OLD],$102.03,,-46.6%,-8.0%,n/a,"$54,184,978"
Efforce,$0.102128,2.4%,-1.5%,8.1%,n/a,"$54,155,759"
Mango,$0.049299642932,-0.3%,0.6%,-6.9%,n/a,"$54,142,850"
Divi,$0.017915306967,-0.4%,2.2%,-5.7%,n/a,"$54,063,516"
Meter Governance,$3.28,-0.2%,3.5%,-13.0%,n/a,"$54,033,042"
Bitcicoin,$0.006913785361,-10.9%,8.7%,77.0%,n/a,"$53,960,538"
TomoChain,$0.596277,-0.2%,1.7%,-7.4%,n/a,"$53,199,794"
Santos FC Fan Token,$13.97,-8.9%,136.9%,193.2%,n/a,"$53,162,416"
CUBE,$0.075467689541,-0.5%,-8.4%,-14.9%,n/a,"$53,087,652"
Hifi Finance,$0.005635897040,-0.2%,-0.1%,-19.6%,n/a,"$52,969,399"
Astrafer,$3.74,-0.0%,1.0%,-6.5%,n/a,"$52,632,787"
Hunt,$0.481780,-0.2%,0.3%,-2.9%,n/a,"$52,589,329"
DEAPCOIN,$0.010805986260,-0.4%,-0.0%,-7.4%,n/a,"$52,361,065"
IDEX,$0.077806864517,-0.1%,-1.8%,-6.7%,n/a,"$52,281,990"
Blox,$0.077514589207,-0.2%,-15.5%,3.9%,n/a,"$52,278,713"
bZx Protocol,$0.101074,8.2%,-5.2%,14.9%,n/a,"$51,998,869"
COCOS BCX,$0.773407,0.4%,0.5%,-3.2%,n/a,"$51,942,577"
Automata,$0.198722,0.1%,-3.0%,-8.3%,n/a,"$51,445,249"
JasmyCoin,$0.010746014260,-0.0%,-3.4%,4.3%,n/a,"$51,043,047"
Dopex Rebate,$42.51,-1.3%,11.6%,-4.9%,n/a,"$50,828,120"
Dero,$3.99,0.7%,1.4%,-0.9%,n/a,"$50,518,485"
Sportium,$0.299448,-0.1%,-9.9%,-61.3%,n/a,"$50,402,730"
SingularityNET,$0.046613865784,-0.8%,0.7%,-13.1%,n/a,"$50,311,569"
Phoenix Global [OLD],$0.915194,0.0%,0.0%,0.0%,n/a,"$50,271,405"
IX,$0.941880,0.5%,-1.6%,-11.8%,n/a,"$50,269,260"
StarLink,$0.000005033887,-0.8%,-2.5%,1.8%,n/a,"$50,233,076"
Koda Cryptocurrency,$0.000098478014,0.5%,-1.9%,-17.2%,n/a,"$50,208,210"
CateCoin,$0.000001451973,-0.2%,3.3%,11.0%,n/a,"$50,046,269"
Wrapped NXM,$17.63,-0.2%,-5.2%,-5.4%,n/a,"$49,719,982"
Cult DAO,$0.000011506658,-0.3%,-2.9%,-17.6%,n/a,"$49,103,601"
Nexus,$0.054125850201,1.4%,3.2%,-28.1%,n/a,"$48,923,600"
Aleph.im,$0.261655,0.1%,0.3%,0.1%,n/a,"$48,711,726"
YUSD Stablecoin,$0.993126,-0.1%,-0.3%,-0.1%,n/a,"$48,632,669"
cUNI,$0.163803,0.0%,1.2%,-12.1%,n/a,"$48,610,596"
Celo Dollar,$0.993554,-0.1%,-0.2%,0.6%,n/a,"$48,475,293"
Freeway,$0.007079891075,-1.5%,-1.9%,-2.7%,n/a,"$48,176,891"
Origin Dollar,$0.990250,-0.4%,-0.9%,-0.5%,n/a,"$48,100,094"
Phala Network,$0.121263,-0.2%,0.0%,-8.9%,n/a,"$48,005,851"
Concordium,$0.011904769293,-0.8%,-4.2%,-21.0%,n/a,"$47,857,915"
chrono.tech,$66.59,-2.2%,1.3%,-11.0%,n/a,"$47,409,025"
EverRise,$0.000658625218,-0.5%,-2.0%,-13.1%,n/a,"$47,229,985"
Samoyedcoin,$0.013456191272,-0.1%,0.7%,-12.6%,n/a,"$47,032,359"
Yoshi.exchange,$0.368436,0.1%,1.4%,-13.5%,n/a,"$47,022,396"
ZoidPay,$0.144401,0.6%,2.3%,-10.0%,n/a,"$46,998,210"
Marlin,$0.012012844416,0.9%,1.3%,-16.7%,n/a,"$46,851,001"
Regen,$0.345599,0.0%,0.8%,5.5%,n/a,"$46,806,606"
Hoo,$0.564751,3.7%,3.6%,-9.3%,n/a,"$46,583,329"
SuperFarm,$0.161840,-0.4%,-0.4%,-9.9%,n/a,"$46,477,133"
Orion Protocol,$1.35,-0.2%,-3.0%,-12.4%,n/a,"$46,369,011"
Ampleforth Governance,$5.35,0.2%,0.7%,-4.6%,n/a,"$46,354,102"
Talken,$0.412029,-1.0%,1.1%,12.3%,n/a,"$46,282,221"
League of Kingdoms,$0.693400,-0.0%,0.2%,-12.6%,n/a,"$46,151,043"
apM Coin,$0.127831,-0.3%,-1.2%,-12.3%,n/a,"$46,093,282"
SERO,$0.125907,-0.3%,8.7%,15.6%,n/a,"$45,977,501"
H2O Dao,$0.585990,-1.0%,-0.9%,-2.9%,n/a,"$45,831,574"
Alchemix,$30.35,1.0%,2.5%,-12.0%,n/a,"$45,805,415"
Bella Protocol,$0.816394,0.1%,-1.2%,-7.2%,n/a,"$45,737,517"
Propy,$0.785204,-2.2%,-2.4%,1.7%,n/a,"$45,701,602"
Wanchain,$0.231616,-0.5%,0.3%,-6.2%,n/a,"$45,220,740"
Carry,$0.005124702994,-0.4%,0.9%,-1.7%,n/a,"$45,060,317"
Kyber Network Crystal Legacy,$1.75,1.5%,10.8%,7.4%,n/a,"$45,002,623"
Stargate Finance,$0.333913,-0.6%,-2.0%,-13.3%,n/a,"$44,461,483"
RAMP [OLD],$0.108247,2.8%,3.6%,-0.3%,n/a,"$44,451,697"
XCAD Network,$1.84,-0.6%,-3.8%,4.2%,n/a,"$44,247,640"
Elastos,$2.06,-0.2%,1.9%,-1.6%,n/a,"$43,961,782"
Alpine F1 Team Fan Token,$4.09,9.0%,32.8%,38.0%,n/a,"$43,849,914"
Ellipsis [OLD],$0.062242390472,-1.2%,-8.8%,-10.4%,n/a,"$43,690,861"
agEUR,$1.02,-0.6%,0.3%,-0.8%,n/a,"$43,448,265"
Axion,$0.000012262386,0.3%,-0.4%,-2.2%,n/a,"$43,431,003"
BENQI,$0.016140283685,-0.9%,-3.4%,-9.0%,n/a,"$43,424,751"
Step App,$0.105035,-2.8%,-0.9%,-12.1%,n/a,"$43,175,477"
AVINOC,$0.257085,-0.1%,0.5%,-2.1%,n/a,"$42,980,552"
SafePal,$0.396660,-0.4%,-0.6%,-7.8%,n/a,"$42,935,049"
Travala.com,$0.815863,-0.9%,6.2%,-5.5%,n/a,"$42,847,650"
USDK,$1.00,0.1%,0.0%,0.0%,n/a,"$42,574,247"
Badger DAO,$4.24,-0.8%,-1.6%,-18.5%,n/a,"$42,222,679"
Railgun,$0.729035,-0.5%,5.4%,-6.5%,n/a,"$42,127,059"
Zignaly,$0.010528736609,-0.0%,-2.1%,-10.4%,n/a,"$42,062,845"
Loom Network (OLD),$0.050326379382,-0.4%,0.0%,-2.7%,n/a,"$41,921,236"
Rich Quack,$0.000000000938,-0.1%,-2.8%,-10.5%,n/a,"$41,750,432"
Gitcoin,$2.94,-0.3%,-4.1%,-3.2%,n/a,"$41,729,702"
Alpha Quark,$1.54,1.4%,2.4%,-0.3%,n/a,"$41,555,982"
Hydra,$3.11,-0.4%,0.0%,-2.5%,n/a,"$41,495,281"
ZigZag,$3.28,-0.1%,0.5%,-4.3%,n/a,"$41,461,180"
Neutrino System Base,$15.07,0.2%,-1.5%,-22.9%,n/a,"$41,404,755"
LeverFi,$0.003054582077,1.1%,2.0%,-1.6%,n/a,"$41,264,087"
Cratos,$0.000596790600,0.1%,-4.0%,-4.3%,n/a,"$41,155,021"
Kaspa,$0.003504443924,3.0%,40.4%,393.9%,n/a,"$41,078,657"
AIOZ Network,$0.065003521589,-0.2%,-1.4%,-12.1%,n/a,"$41,077,287"
Vega Protocol,$1.58,0.0%,0.3%,-11.8%,n/a,"$41,062,116"
Gas,$2.94,0.7%,0.9%,-3.8%,n/a,"$41,037,725"
Bolide,$0.023367719877,-0.3%,-2.0%,-1.1%,n/a,"$40,959,799"
ONBUFF,$0.052912184978,-0.3%,2.1%,-3.7%,n/a,"$40,717,060"
KardiaChain,$0.010226661157,0.7%,-4.5%,-5.5%,n/a,"$40,709,390"
Decentral Games,$0.072512387769,-0.4%,3.5%,-6.1%,n/a,"$40,432,800"
