Coin,Price,Change_1h,Change_24h,Chnage_7days,Volume_24h,Market_cap
Linear,$0.009784570511,-0.2%,0.6%,-7.8%,n/a,"$40,398,189"
Mossland,$0.105532,-0.1%,0.6%,-2.2%,n/a,"$40,364,614"
ARPA Chain,$0.040880542217,0.1%,-1.2%,-7.1%,n/a,"$40,164,396"
Alpaca Finance,$0.260401,0.4%,-2.7%,-7.9%,n/a,"$40,082,526"
BiLira,$0.054723221294,-0.1%,-0.8%,-1.7%,n/a,"$39,985,448"
DEI,$0.998184,-0.2%,426.7%,500.7%,n/a,"$39,954,728"
REI Network,$0.041567339323,-0.8%,1.1%,-6.5%,n/a,"$39,893,298"
CloutContracts,$3.66,0.2%,2.1%,0.9%,n/a,"$39,554,042"
Enzyme,$27.21,0.1%,-0.8%,-8.5%,n/a,"$39,534,604"
Komodo,$0.293704,-0.8%,-0.1%,-8.1%,n/a,"$39,462,789"
LCX,$0.069945226395,0.5%,-2.1%,14.6%,n/a,"$39,285,247"
LTO Network,$0.099691106500,0.0%,0.7%,-3.8%,n/a,"$39,181,255"
DeFi Pulse Index,$105.73,-0.6%,-0.4%,-10.1%,n/a,"$38,978,452"
Instadapp ETH,"$1,916.60",0.0%,2.0%,0.4%,n/a,"$38,602,610"
Quickswap [OLD],$83.19,0.0%,1.1%,-5.5%,n/a,"$38,399,787"
Hector Network,$16.17,-0.0%,-6.6%,-26.4%,n/a,"$38,363,065"
DIA,$0.464274,0.3%,-0.1%,-5.4%,n/a,"$38,211,487"
district0x,$0.050666880670,-0.3%,-0.9%,-7.8%,n/a,"$38,051,871"
Syntropy,$0.078871506479,0.8%,3.5%,-0.4%,n/a,"$37,784,094"
Redacted Cartel [OLD],$36.37,3.4%,-1.7%,-24.2%,n/a,"$37,714,440"
BitMart,$0.213584,-0.1%,1.9%,-5.8%,n/a,"$37,559,592"
Aave [OLD],$1.03,0.1%,-1.6%,-8.1%,n/a,"$37,406,181"
Toucan Protocol: Base Carbon Tonne,$1.95,-0.9%,3.3%,-2.8%,n/a,"$37,208,693"
HyperCash,$0.133098,-0.1%,-0.8%,-6.5%,n/a,"$36,981,427"
Steem Dollars,$3.19,-0.1%,0.8%,-3.4%,n/a,"$36,787,056"
mStable USD,$0.978313,-0.2%,-0.2%,-1.9%,n/a,"$36,720,384"
SuperRare,$0.250467,-0.1%,-1.6%,-16.3%,n/a,"$36,382,631"
Firmachain,$0.071615295090,0.1%,-0.2%,0.5%,n/a,"$36,225,537"
Koinos,$0.362251,-0.2%,8.4%,79.4%,n/a,"$35,992,528"
Refereum,$0.007362840929,-0.4%,-0.9%,1.6%,n/a,"$35,913,330"
Presearch,$0.090615757391,-0.8%,-0.7%,7.2%,n/a,"$35,885,939"
Hathor,$0.151190,-1.4%,-1.0%,-5.2%,n/a,"$35,597,723"
Harvest Finance,$53.51,-0.0%,-1.3%,-4.5%,n/a,"$35,546,584"
Stargaze,$0.032941732355,0.3%,4.6%,2.4%,n/a,"$35,495,158"
RIZON,$0.019131957833,-0.5%,-0.0%,-3.6%,n/a,"$35,429,709"
Anchor Protocol,$0.100898,-0.2%,-3.5%,-12.6%,n/a,"$35,331,802"
Wing Finance,$12.82,-0.4%,-3.4%,-14.1%,n/a,"$35,294,411"
Clover Finance,$0.110194,0.0%,-0.8%,-7.1%,n/a,"$35,152,964"
Snowbank,$218.88,?,?,?,n/a,"$34,941,585"
Beefy.Finance,$433.82,0.1%,0.5%,-7.9%,n/a,"$34,737,468"
Klima DAO,$4.71,-0.5%,0.2%,-12.4%,n/a,"$34,648,110"
Aeternity,$0.085831412491,-1.4%,-2.2%,-4.5%,n/a,"$34,350,580"
Qredo,$0.306705,-0.4%,-3.3%,-13.4%,n/a,"$34,302,016"
Phantasma,$0.320958,0.2%,-0.9%,-9.4%,n/a,"$34,239,945"
Volt Inu,$0.000000754911,-0.6%,0.5%,-5.1%,n/a,"$34,208,962"
Karura,$0.502042,0.3%,-0.5%,-22.0%,n/a,"$33,942,092"
RMRK,$3.56,-1.5%,-1.3%,-10.3%,n/a,"$33,928,595"
Rootkit,"$1,755.02",0.1%,0.1%,-1.0%,n/a,"$33,886,808"
Bitcoin Diamond,$0.179811,0.2%,-3.2%,-0.2%,n/a,"$33,873,152"
MAP Protocol,$0.015150177296,-0.9%,23.6%,19.4%,n/a,"$33,833,548"
Kava Swap,$0.421603,1.0%,2.1%,13.3%,n/a,"$33,744,725"
c0x,$0.007230066475,0.0%,0.6%,-4.6%,n/a,"$33,477,397"
Refinable,$0.027683777252,-0.7%,-1.1%,-5.3%,n/a,"$33,475,832"
ShapeShift FOX Token,$0.080274892335,-0.2%,-1.7%,-6.3%,n/a,"$33,364,214"
Paris Saint-Germain Fan Token,$10.85,1.2%,23.9%,23.8%,n/a,"$33,132,129"
Celo Euro,$1.00,6.4%,4.8%,0.6%,n/a,"$33,127,942"
Circuits of Value,$0.018418021768,0.2%,-7.0%,41.4%,n/a,"$33,018,783"
Litentry,$0.882916,-0.1%,-0.9%,-12.9%,n/a,"$32,812,050"
Swarm,$0.516484,-0.7%,-5.3%,-13.4%,n/a,"$32,807,232"
Adventure Gold,$0.428284,-0.2%,0.6%,-5.8%,n/a,"$32,768,433"
Cere Network,$0.007438524698,-0.9%,9.7%,22.1%,n/a,"$32,656,179"
Splintershards,$0.066655911553,-0.7%,-1.8%,-15.3%,n/a,"$32,645,647"
Rook,$39.34,0.7%,4.1%,-7.5%,n/a,"$32,268,045"
PlatON Network,$0.011234165566,-0.6%,2.0%,-23.8%,n/a,"$32,198,277"
Wilder World,$0.337712,-1.8%,-2.4%,-28.0%,n/a,"$32,126,230"
BOX Token,$0.008461748501,?,?,?,n/a,"$31,921,670"
Euro Coin,$1.02,-0.2%,-0.2%,-1.5%,n/a,"$31,852,477"
IRISnet,$0.023247178245,-0.4%,1.0%,-9.6%,n/a,"$31,626,886"
Handshake,$0.060646511732,-0.3%,1.8%,-0.9%,n/a,"$31,609,020"
Kava Lend,$0.233825,-0.6%,-1.1%,-11.3%,n/a,"$31,502,720"
Globiance Exchange,$0.000000082252,-1.5%,-4.7%,-8.5%,n/a,"$31,450,299"
FIO Protocol,$0.051851717165,-0.8%,-0.9%,-7.7%,n/a,"$31,433,026"
Redacted,$269.38,0.2%,7.8%,-27.2%,n/a,"$31,189,445"
Ethernity Chain,$1.98,-0.1%,-1.0%,-15.8%,n/a,"$31,086,103"
Boson Protocol,$0.343905,-0.3%,0.6%,-15.8%,n/a,"$31,058,873"
Mirror Protocol,$0.199134,0.2%,-1.3%,-14.7%,n/a,"$31,038,718"
Firo,$2.71,-0.5%,-4.3%,-6.4%,n/a,"$30,987,851"
Umee,$0.014911384125,-2.0%,-9.5%,-19.7%,n/a,"$30,925,412"
Rarible,$3.28,1.7%,3.0%,1.8%,n/a,"$30,924,776"
MintMe.com Coin,$0.057528729568,1.8%,3.9%,45.0%,n/a,"$30,857,576"
Bean,$0.976739,-0.2%,-0.2%,27118.9%,n/a,"$30,782,649"
Bonfida,$0.512542,0.0%,-0.7%,-4.3%,n/a,"$30,717,381"
Covalent,$0.077956953063,-0.3%,-1.6%,-12.6%,n/a,"$30,655,836"
BitShares,$0.011252676768,0.7%,-8.0%,-29.5%,n/a,"$30,532,821"
SelfKey,$0.005072666948,-2.2%,3.1%,-4.9%,n/a,"$30,435,184"
GET Protocol,$1.91,0.4%,4.9%,0.1%,n/a,"$30,431,603"
Groestlcoin,$0.375189,-0.1%,1.2%,-2.3%,n/a,"$30,160,067"
Sai,$9.84,?,?,?,n/a,"$30,147,378"
Coinweb,$0.022375214573,0.9%,3.0%,10.4%,n/a,"$29,988,797"
BNB48 Club,$8.66,-2.1%,-6.4%,-14.6%,n/a,"$29,782,161"
RAI Finance,$0.106287,-2.7%,-6.3%,-10.6%,n/a,"$29,748,516"
Victoria VR,$0.020379776605,-1.5%,-5.3%,-23.2%,n/a,"$29,729,427"
Magic,$0.581121,-0.7%,5.8%,-35.0%,n/a,"$29,583,481"
Cudos,$0.008834703196,-1.4%,-1.5%,-8.6%,n/a,"$29,519,085"
Tokemak,$1.78,0.0%,-9.5%,-6.5%,n/a,"$29,369,505"
Somnium Space CUBEs,$1.96,-0.7%,3.8%,1.3%,n/a,"$29,170,326"
Unibright,$0.194029,-0.8%,-2.2%,-11.7%,n/a,"$29,082,854"
CargoX,$0.173649,-0.2%,1.9%,-1.6%,n/a,"$29,028,614"
Cortex,$0.145358,-1.1%,2.6%,-6.3%,n/a,"$28,959,520"
Bluzelle,$0.086629817692,-0.5%,-3.0%,-16.8%,n/a,"$28,914,175"
Cube Network,$0.600275,-0.1%,-0.3%,-2.2%,n/a,"$28,900,909"
Ooki,$0.007558827952,-0.4%,3.7%,24.0%,n/a,"$28,876,654"
Atletico Madrid Fan Token,$5.93,3.1%,19.8%,20.6%,n/a,"$28,841,703"
Contentos,$0.008417377771,-0.7%,3.7%,4.5%,n/a,"$28,810,569"
Shiba Predator,$0.000000048191,0.6%,1.8%,34.6%,n/a,"$28,802,831"
GYEN,$0.007371368011,-0.1%,0.4%,-1.8%,n/a,"$28,695,747"
Sport and Leisure,$0.116802,?,?,?,n/a,"$28,585,407"
Luffy,$0.000000000422,1.0%,-4.6%,-18.3%,n/a,"$28,300,578"
Zipmex,$0.319101,0.0%,-3.0%,-0.8%,n/a,"$28,297,737"
Reserve,$0.998743,0.1%,-0.3%,0.2%,n/a,"$28,173,387"
MANTRA DAO,$0.056317362941,-0.0%,1.8%,-1.4%,n/a,"$27,807,195"
Tranchess,$0.336790,-0.3%,0.0%,-12.6%,n/a,"$27,784,259"
PolySwarm,$0.017913335198,0.5%,1.7%,-6.1%,n/a,"$27,769,494"
Spookyswap,$2.79,-1.0%,-4.1%,-14.5%,n/a,"$27,746,113"
TokenPocket Token,$0.007976179555,0.3%,1.1%,-6.0%,n/a,"$27,586,055"
Manchester City Fan Token,$7.42,3.4%,19.9%,23.5%,n/a,"$27,453,457"
Nym,$0.398738,0.2%,0.7%,-8.7%,n/a,"$27,383,784"
MixMarvel,$0.005289083881,0.3%,2.0%,-9.5%,n/a,"$27,244,061"
IdeaChain,$0.500620,?,?,?,n/a,"$26,983,409"
Lyra Finance,$0.156423,-0.5%,-1.6%,-5.6%,n/a,"$26,926,615"
Saito,$0.012367616457,0.2%,1.4%,6.5%,n/a,"$26,855,170"
Vite,$0.030214491297,-0.1%,0.4%,-6.0%,n/a,"$26,723,970"
pSTAKE Finance,$0.157055,-1.8%,-8.6%,-26.5%,n/a,"$26,534,907"
Lazio Fan Token,$4.46,-3.9%,27.8%,38.7%,n/a,"$26,489,934"
Genopets,$6.62,-0.3%,-5.3%,-8.2%,n/a,"$26,426,277"
StakeWise,$0.175596,0.9%,6.4%,-19.4%,n/a,"$26,417,169"
sETH,"$1,815.77",-0.3%,0.1%,-2.5%,n/a,"$26,390,913"
Ion,"$1,228.93",-0.3%,6.4%,-9.2%,n/a,"$26,152,986"
Aura Finance,$2.68,,0.1%,-17.2%,n/a,"$26,046,855"
Hoge Finance,$0.000062886935,-0.5%,-1.3%,18.6%,n/a,"$26,000,189"
Index Coop - ETH 2x Flexible Leverage Index,$16.97,-0.3%,3.2%,0.1%,n/a,"$25,988,509"
Pylon Protocol,$0.011756272152,0.8%,15.1%,2693.7%,n/a,"$25,886,606"
Ambire AdEx,$0.181486,-0.4%,-0.7%,-7.9%,n/a,"$25,839,888"
QANplatform,$0.012462371929,-0.3%,-0.8%,-23.2%,n/a,"$25,738,787"
Sentinel Protocol,$0.079149463305,-0.1%,1.1%,-3.2%,n/a,"$25,720,978"
Decentral Games Governance,$0.078025467801,-0.3%,3.2%,-1.4%,n/a,"$25,534,207"
Bitrue Coin,$0.062661120990,-0.4%,-5.7%,-14.8%,n/a,"$25,360,649"
Itheum,$0.122954,-0.0%,-0.1%,-14.3%,n/a,"$25,342,887"
GenesysGo Shadow,$0.332719,-0.1%,0.1%,-3.7%,n/a,"$25,295,689"
PinkSale,$250.62,-1.2%,-1.3%,-8.3%,n/a,"$25,200,229"
JPEG'd,$0.001203089196,0.6%,18.0%,31.8%,n/a,"$24,974,402"
AllianceBlock,$0.053949852027,0.0%,-0.1%,-8.6%,n/a,"$24,844,596"
STEPN Green Satoshi Token on Solana,$0.056623488268,-0.1%,-4.9%,-9.6%,n/a,"$24,842,475"
STEPN Green Satoshi Token on ETH,$0.855191,-1.6%,-12.2%,-55.2%,n/a,"$24,838,139"
ICHI,$5.03,-0.1%,-0.3%,-9.9%,n/a,"$24,763,656"
Streamr XDATA,$0.035556277137,-0.3%,-1.2%,-6.8%,n/a,"$24,645,598"
Aion,$0.048008187591,0.1%,5.5%,10.9%,n/a,"$24,562,364"
MATH,$0.158723,-0.5%,-0.8%,-4.5%,n/a,"$24,559,988"
smARTOFGIVING,$0.376495,0.0%,0.7%,1.4%,n/a,"$24,488,102"
Tomb,$0.078740402088,-0.8%,-1.4%,-32.0%,n/a,"$24,270,642"
Auto,$326.04,0.8%,2.9%,-5.9%,n/a,"$24,242,468"
DigixDAO,$328.40,0.1%,64.0%,73477589747.6%,n/a,"$24,185,451"
PARSIQ,$0.140587,-0.4%,-0.7%,-11.1%,n/a,"$24,151,728"
Goldfinch,$1.10,-0.4%,-4.1%,-9.0%,n/a,"$24,121,317"
Nominex,$0.482188,0.7%,-4.8%,10.3%,n/a,"$23,788,833"
Velo,$0.019419922368,0.8%,1.4%,-7.4%,n/a,"$23,787,522"
Gods Unchained,$0.398343,0.0%,1.4%,-4.3%,n/a,"$23,756,399"
GensoKishi Metaverse,$0.199056,1.5%,-2.5%,-2.2%,n/a,"$23,597,877"
Newscrypto Coin,$0.161299,2.2%,7.1%,155.3%,n/a,"$23,555,700"
Alethea Artificial Liquid Intelligence,$0.015161895307,0.6%,-1.6%,-20.5%,n/a,"$23,447,076"
Stake DAO,$0.600418,0.8%,1.6%,-12.9%,n/a,"$23,334,422"
DerivaDAO,$0.882456,-0.5%,-1.0%,-2.4%,n/a,"$23,233,062"
Frontier,$0.262896,-0.2%,-1.8%,-8.5%,n/a,"$22,974,481"
Kin,$0.000012100972,1.6%,-2.4%,6.8%,n/a,"$22,835,887"
AssetMantle,$0.121616,-0.1%,25.5%,28.7%,n/a,"$22,796,683"
3X Long Ethereum Token,$15.63,0.5%,6.2%,0.0%,n/a,"$22,699,669"
Tokocrypto,$0.302566,-0.6%,-1.7%,-11.2%,n/a,"$22,688,451"
SingularityDAO,$0.416421,-1.9%,-1.4%,-2.2%,n/a,"$22,641,063"
e-Money,$0.345978,-0.1%,-5.3%,-26.7%,n/a,"$22,566,355"
FC Barcelona Fan Token,$7.63,2.8%,22.8%,33.9%,n/a,"$22,330,291"
Stafi,$0.395945,-0.3%,-2.4%,-8.3%,n/a,"$22,293,779"
Pundi X [OLD],$0.000094208079,-0.1%,-20.6%,64.1%,n/a,"$22,251,251"
Reflexer Ungovernance,$41.04,0.4%,-1.9%,-21.3%,n/a,"$22,229,289"
The Virtua Kolect,$0.050903778228,0.0%,-0.4%,-16.8%,n/a,"$22,090,831"
Router Protocol,$2.76,-4.2%,-8.2%,-29.6%,n/a,"$21,931,870"
Sipher,$0.235891,-0.1%,4.1%,3.1%,n/a,"$21,874,075"
Octus Bridge,$3.73,-1.1%,-2.4%,-14.0%,n/a,"$21,833,858"
BEAM,$0.180442,0.4%,1.7%,-11.2%,n/a,"$21,826,829"
Crypto Gladiator Shards,$0.022690011318,-0.1%,-3.9%,-4.2%,n/a,"$21,775,665"
Nuls,$0.220441,0.2%,-2.5%,-15.8%,n/a,"$21,774,783"
DXdao,$447.59,-1.1%,-0.4%,-1.1%,n/a,"$21,771,364"
SOLVE,$0.044255998373,-0.2%,-0.7%,-0.4%,n/a,"$21,684,920"
Sperax,$0.017106828724,-1.4%,-7.2%,244.7%,n/a,"$21,608,149"
X2Y2,$0.182969,0.3%,2.6%,-2.8%,n/a,"$21,486,079"
MUX Protocol,$4.44,0.1%,1.3%,-10.6%,n/a,"$21,325,579"
KI,$0.087546409875,-0.1%,-0.8%,0.5%,n/a,"$21,287,223"
Bytom,$0.011945351129,0.8%,2.4%,-6.7%,n/a,"$21,064,813"
Gari Network,$0.099130380709,2.3%,22.5%,23.6%,n/a,"$20,959,464"
Bitcoin Pro,$162.22,0.1%,-18.0%,-17.8%,n/a,"$20,909,814"
SnowBlossom,$1.92,-0.1%,0.1%,,n/a,"$20,901,100"
Energi,$0.380954,0.6%,-1.5%,-7.3%,n/a,"$20,871,365"
Ovr,$0.752294,-0.1%,-1.4%,-2.8%,n/a,"$20,838,695"
Rupiah,$0.000067334326,-0.1%,-0.5%,-0.0%,n/a,"$20,790,836"
FEG BSC,$0.000000000491,-0.7%,-0.0%,-6.4%,n/a,"$20,545,593"
Lattice,$0.640192,-0.9%,-3.9%,-14.9%,n/a,"$20,516,530"
THORSwap,$0.244594,0.1%,-4.8%,-13.5%,n/a,"$20,498,501"
Qmall,$0.720509,-5.6%,11.5%,5.7%,n/a,"$20,382,485"
LockTrip,$1.22,-0.2%,-0.2%,1.0%,n/a,"$20,250,412"
GuildFi,$0.231255,-0.1%,-0.3%,-7.9%,n/a,"$20,177,894"
Orca,$0.944077,-1.3%,-3.0%,-3.2%,n/a,"$19,951,961"
UXD Stablecoin,$0.999632,-0.1%,-0.1%,0.2%,n/a,"$19,891,673"
Fuse,$0.109764,-0.2%,-0.3%,-9.0%,n/a,"$19,875,528"
Morpheus Network,$0.536210,1.1%,2.9%,1.9%,n/a,"$19,857,716"
Vai,$0.937210,-0.1%,0.2%,-0.5%,n/a,"$19,848,837"
DeFi Kingdoms,$0.186434,-1.1%,-0.9%,3.4%,n/a,"$19,832,275"
Omax,$0.002044433022,-0.4%,3.8%,3.7%,n/a,"$19,794,524"
Verus Coin,$0.283157,-1.7%,-8.3%,-24.5%,n/a,"$19,621,698"
Pluton,$9.54,-0.4%,0.7%,11.4%,n/a,"$19,613,849"
Time New Bank,$0.005681761176,-0.0%,0.6%,-2.1%,n/a,"$19,559,800"
Aurory,$2.06,-0.1%,-0.3%,-0.3%,n/a,"$19,547,402"
Dvision Network,$0.079366651818,-0.2%,-0.6%,-13.5%,n/a,"$19,488,612"
DeXe,$3.52,0.9%,0.8%,-16.2%,n/a,"$19,423,800"
ApolloX,$0.047738516143,-0.5%,-0.5%,-4.0%,n/a,"$19,376,845"
SIX Network,$0.070543100732,-0.2%,-2.3%,-6.0%,n/a,"$19,346,273"
GridPlus [OLD],$0.492879,-0.4%,-0.1%,-13.4%,n/a,"$19,337,307"
AXEL,$0.175755,-0.3%,0.1%,0.6%,n/a,"$19,278,112"
RFOX,$0.011988188671,-0.2%,-2.7%,-1.6%,n/a,"$19,195,831"
FEG,$0.000000000460,-1.6%,-1.8%,-5.1%,n/a,"$18,852,182"
BOSAGORA,$0.059836728349,-0.1%,-0.6%,-7.3%,n/a,"$18,804,446"
BigShortBets,$1.97,-0.3%,1.2%,11.3%,n/a,"$18,728,178"
Phonon DAO,$0.003049080147,-0.2%,-8.8%,-15.3%,n/a,"$18,644,178"
Qi Dao,$0.220971,-0.7%,-1.8%,-10.2%,n/a,"$18,532,719"
Inverse Finance,$112.25,-0.2%,-1.5%,-9.9%,n/a,"$18,514,598"
Yuan Chain Coin,$0.003703865895,3.6%,8.7%,-6.2%,n/a,"$18,488,762"
Fruits of Ryoshi,$0.000000018430,-0.7%,-5.5%,,n/a,"$18,432,202"
Tornado Cash,$12.16,2.1%,1.8%,-33.2%,n/a,"$18,386,844"
Juventus Fan Token,$6.78,4.4%,21.9%,24.8%,n/a,"$18,335,203"
Netvrk,$0.438897,-1.2%,-13.1%,-23.2%,n/a,"$18,333,847"
Measurable Data,$0.030192856677,-0.5%,-0.4%,-8.9%,n/a,"$18,285,571"
Shiden Network,$0.332385,-1.0%,4.6%,-7.4%,n/a,"$18,265,367"
WaykiChain,$0.085682249769,-1.3%,1.3%,-8.8%,n/a,"$18,036,647"
VitaDAO,$1.09,-0.0%,1.6%,-14.2%,n/a,"$18,029,509"
Instadapp,$0.994227,-0.3%,-11.2%,-14.6%,n/a,"$17,974,948"
Defigram,$1.75,-0.3%,-43.8%,-5.4%,n/a,"$17,944,859"
HOPR,$0.081591710317,-0.7%,0.9%,-5.6%,n/a,"$17,942,447"
XELS,$2.74,0.0%,6.8%,8.6%,n/a,"$17,861,619"
RadioShack,$0.007339552174,-0.2%,3.9%,-3.3%,n/a,"$17,841,439"
PEAKDEFI,$0.013111072454,0.6%,-5.4%,-7.1%,n/a,"$17,839,828"
Law Blocks,$0.237607,-0.2%,24.4%,9.9%,n/a,"$17,824,005"
FUSION,$0.245851,0.1%,-8.7%,-17.6%,n/a,"$17,818,892"
Zenon,$2.09,-1.0%,-2.5%,-5.5%,n/a,"$17,758,579"
MMFinance (Cronos),$0.045301586107,0.1%,1.6%,-34.0%,n/a,"$17,754,721"
Trustswap,$0.226473,-0.2%,-4.0%,-14.9%,n/a,"$17,727,226"
KRYLL,$0.457990,0.1%,-1.2%,-2.3%,n/a,"$17,571,515"
Woonkly Power,$0.041667599505,-1.1%,-1.3%,-11.0%,n/a,"$17,555,256"
NFTX,$41.61,-0.1%,7.7%,39.4%,n/a,"$17,503,422"
Quantstamp,$0.024054633968,11.7%,-30.1%,21.6%,n/a,"$17,352,632"
